zone,seq,ts,severity,detector,diagnosis,action,n_triggered,trigger_sensors
Zone-B,0,1780126951.862755,Critical,hard+iforest,HVAC cooling failure,Inspect chiller and cooling tower status; verify supply-air temperature set-point; switch to backup AHU if available.,3,"temperature,humidity,co2"
Zone-B,1,1780126951.862765,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,2,1780126951.862772,Critical,hard,Peak power load event,Identify the high-consumption circuit and consider load shedding non-critical equipment; verify no inrush from compressor restart.,1,power
Zone-B,3,1780126951.8627799,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,4,1780126951.862787,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,5,1780126951.8627925,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,6,1780126951.862798,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,7,1780126951.862805,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,8,1780126951.8628118,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,9,1780126951.862819,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,10,1780126951.862828,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,11,1780126951.862835,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,12,1780126951.862842,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,13,1780126951.862849,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,14,1780126951.862856,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,15,1780126951.8628614,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,16,1780126951.8628669,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,17,1780126951.8628724,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,18,1780126951.8628778,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,19,1780126951.8628836,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,20,1780126951.862889,Critical,hard,Peak power load event,Identify the high-consumption circuit and consider load shedding non-critical equipment; verify no inrush from compressor restart.,1,power
Zone-B,21,1780126951.8628945,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,22,1780126951.8629,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,23,1780126951.862907,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,24,1780126951.862914,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,25,1780126951.862921,Critical,hard+iforest,HVAC cooling failure,Inspect chiller and cooling tower status; verify supply-air temperature set-point; switch to backup AHU if available.,3,"temperature,humidity,co2"
Zone-B,26,1780126951.8629298,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,27,1780126951.862936,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,28,1780126951.862942,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,29,1780126951.8629475,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,30,1780126951.862953,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,31,1780126951.86296,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,32,1780126951.862967,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,33,1780126951.862975,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,34,1780126951.8629818,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,35,1780126951.862989,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,36,1780126951.8629959,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,37,1780126951.8630028,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,38,1780126951.863009,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,39,1780126951.863016,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,40,1780126951.863023,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,41,1780126951.86303,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,42,1780126951.8630369,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,43,1780126951.863044,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,44,1780126951.863051,Critical,hard+iforest,Occupancy spike / ventilation insufficient,Increase fresh-air intake (raise outdoor-air damper set-point) and verify supply-fan VFD command.,2,"humidity,co2"
Zone-B,45,1780126951.863059,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,46,1780126951.8630662,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,47,1780126951.863073,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,48,1780126951.86308,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,49,1780126951.8630872,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,50,1780126951.863094,Critical,hard,Peak power load event,Identify the high-consumption circuit and consider load shedding non-critical equipment; verify no inrush from compressor restart.,1,power
Zone-B,51,1780126951.863102,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,52,1780126951.863111,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,53,1780126951.8631182,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,54,1780126951.863125,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,55,1780126951.863132,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,56,1780126951.8631392,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,57,1780126951.863148,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,58,1780126951.863155,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,59,1780126951.863162,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,60,1780126951.863168,Warning,zscore,Humidity anomaly,Check dehumidifier operation and possible water ingress in the zone.,1,humidity
Zone-B,61,1780126951.8631759,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,62,1780126951.863183,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,63,1780126951.86319,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,64,1780126951.8631968,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,65,1780126951.863204,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,66,1780126951.863211,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,67,1780126951.8632169,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,68,1780126951.863224,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,69,1780126951.863232,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,70,1780126951.8632374,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,71,1780126951.863243,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,72,1780126951.86325,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,73,1780126951.8632555,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,74,1780126951.863261,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,75,1780126951.8632681,Critical,hard+iforest,Peak power load event,Identify the high-consumption circuit and consider load shedding non-critical equipment; verify no inrush from compressor restart.,1,power
Zone-B,76,1780126951.863276,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,77,1780126951.863283,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,78,1780126951.8632884,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,79,1780126951.863294,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,80,1780126951.863301,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,81,1780126951.863308,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,82,1780126951.8633149,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,83,1780126951.863322,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,84,1780126951.863329,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,85,1780126951.8633351,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,86,1780126951.863341,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,87,1780126951.863347,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,88,1780126951.8633542,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,89,1780126951.863362,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,90,1780126951.863369,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,91,1780126951.863376,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,92,1780126951.863383,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,93,1780126951.863391,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,94,1780126951.8633978,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,95,1780126951.863405,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,96,1780126951.863412,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,97,1780126951.8634188,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,98,1780126951.8634272,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,99,1780126951.863433,Warning,zscore,Heating loss or unintended ventilation,Check heating loop status and damper positions; inspect for an open door or window in the zone.,1,temperature
Zone-B,100,1780126951.8634398,Critical,hard+zscore+iforest,Heating loss or unintended ventilation,Check heating loop status and damper positions; inspect for an open door or window in the zone.,2,"temperature,humidity"
Zone-B,101,1780126951.8634481,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,102,1780126951.8634539,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,103,1780126951.86346,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,104,1780126951.863467,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,105,1780126951.863473,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,106,1780126951.86348,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,107,1780126951.863486,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,108,1780126951.863492,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,109,1780126951.8635,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,110,1780126951.8635058,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,111,1780126951.863513,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,112,1780126951.8635175,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,113,1780126951.8635223,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,114,1780126951.8635268,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,115,1780126951.863533,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,116,1780126951.863539,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,117,1780126951.8635468,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,118,1780126951.863554,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,119,1780126951.86356,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,120,1780126951.863567,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,121,1780126951.863573,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,122,1780126951.86358,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,123,1780126951.863586,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,124,1780126951.8635929,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,125,1780126951.863599,Critical,hard+iforest,Peak power load event,Identify the high-consumption circuit and consider load shedding non-critical equipment; verify no inrush from compressor restart.,1,power
Zone-B,126,1780126951.863606,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,127,1780126951.863613,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,128,1780126951.863619,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,129,1780126951.863626,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,130,1780126951.863632,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,131,1780126951.863639,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,132,1780126951.8636448,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,133,1780126951.8636532,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,134,1780126951.863659,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,135,1780126951.8636658,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,136,1780126951.863672,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,137,1780126951.863677,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,138,1780126951.863682,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,139,1780126951.863688,Warning,zscore,Temperature drift,Verify set-point compliance and inspect zone VAV box.,1,temperature
Zone-B,140,1780126951.8636951,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,141,1780126951.863702,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,142,1780126951.863708,Critical,hard,Peak power load event,Identify the high-consumption circuit and consider load shedding non-critical equipment; verify no inrush from compressor restart.,1,power
Zone-B,143,1780126951.8637161,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,144,1780126951.8637211,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,145,1780126951.8637261,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,146,1780126951.863733,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,147,1780126951.8637388,Critical,hard+iforest,Heating loss or unintended ventilation,Check heating loop status and damper positions; inspect for an open door or window in the zone.,2,"temperature,humidity"
Zone-B,148,1780126951.8637471,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,149,1780126951.8637528,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,150,1780126951.8637598,Critical,hard+iforest,HVAC cooling failure,Inspect chiller and cooling tower status; verify supply-air temperature set-point; switch to backup AHU if available.,3,"temperature,humidity,co2"
Zone-B,151,1780126951.863768,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,152,1780126951.863775,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,153,1780126951.863782,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,154,1780126951.8637881,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,155,1780126951.863795,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,156,1780126951.863801,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,157,1780126951.863808,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,158,1780126951.8638139,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,159,1780126951.8638194,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,160,1780126951.8638246,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,161,1780126951.86383,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,162,1780126951.8638358,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,163,1780126951.863843,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,164,1780126951.863849,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,165,1780126951.863856,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,166,1780126951.863862,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,167,1780126951.863869,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,168,1780126951.8638752,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,169,1780126951.8638809,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,170,1780126951.8638878,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,171,1780126951.863894,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,172,1780126951.863901,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,173,1780126951.863907,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,174,1780126951.863915,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,175,1780126951.8639228,Critical,hard+iforest,Possible fire / thermal event,Verify smoke and heat detectors; dispatch on-site inspection; isolate affected HVAC zone and prepare evacuation protocol if confirmed.,3,"power,temperature,co2"
Zone-B,176,1780126951.863932,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,177,1780126951.863938,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,178,1780126951.863943,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,179,1780126951.863948,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,180,1780126951.863955,Critical,hard+iforest,Possible fire / thermal event,Verify smoke and heat detectors; dispatch on-site inspection; isolate affected HVAC zone and prepare evacuation protocol if confirmed.,3,"power,temperature,co2"
Zone-B,181,1780126951.863963,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,182,1780126951.86397,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,183,1780126951.863976,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,184,1780126951.8639815,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,185,1780126951.863987,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,186,1780126951.8639941,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,187,1780126951.864,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,188,1780126951.8640058,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,189,1780126951.864013,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,190,1780126951.864019,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,191,1780126951.864026,Warning,zscore,Humidity anomaly,Check dehumidifier operation and possible water ingress in the zone.,1,humidity
Zone-B,192,1780126951.864032,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,193,1780126951.864039,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,194,1780126951.8640451,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,195,1780126951.864052,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,196,1780126951.864058,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,197,1780126951.864065,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,198,1780126951.864071,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-B,199,1780126951.864078,Normal,none,All sensors within nominal operating range.,No action required.,0,
Zone-C,0,1780126951.864085,Critical,hard,HVAC cooling failure,Inspect chiller and cooling tower status; verify supply-air temperature set-point; switch to backup AHU if available.,3,"temperature,humidity,co2"
Zone-C,1,1780126951.864091,Critical,zscore,HVAC cooling failure,Inspect chiller and cooling tower status; verify supply-air temperature set-point; switch to backup AHU if available.,3,"temperature,humidity,co2"
